[2025-09-05 00:31:36,042][root][INFO] - qa_model:
  name: Qwen/Qwen3-235B-A22B-Instruct-2507-tput
confidence_extractor:
  name: logits_perplexity
  qa_template: vanilla
dataset:
  grader_model:
    name: gpt-5-mini
  name: simple_qa
  url: https://huggingface.co/datasets/basicv8vc/SimpleQA/blob/main/simple_qa_test_set.csv
  file_path: llm_linguistic_confidence_study/datasets/simple_qa_test_set.csv
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-05 00:31:36,207][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa_20250905_003136.jsonl
[2025-09-05 09:56:30,372][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 09:56:30,373][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 09:57:30,683][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 09:57:30,684][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 09:58:30,954][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 09:58:30,954][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 09:59:31,225][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 09:59:31,226][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:00:32,470][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:00:32,470][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:01:32,757][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:01:32,757][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:02:33,069][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:02:33,070][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:03:35,300][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:03:35,301][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:04:35,579][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:04:35,586][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:05:35,896][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:05:35,897][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:06:36,206][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:06:36,207][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:07:36,489][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:07:36,489][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:08:36,758][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:08:36,759][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:09:37,036][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:09:37,037][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:10:37,309][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:10:37,310][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:11:37,563][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:11:37,564][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:12:37,838][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:12:37,839][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:13:38,110][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:13:38,115][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:14:38,394][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:14:38,395][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:15:38,699][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:15:38,700][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:16:38,985][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:16:38,986][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:17:39,250][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:17:39,250][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:18:39,534][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:18:39,534][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:19:39,812][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:19:39,813][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:20:40,194][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:20:40,195][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:21:40,476][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:21:40,477][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:22:40,761][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:22:40,762][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:23:41,070][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:23:41,071][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:24:41,340][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:24:41,341][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:25:41,628][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:25:41,629][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:26:41,898][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:26:41,899][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:27:42,177][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:27:42,178][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:28:42,511][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:28:42,512][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:29:42,780][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:29:42,781][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:30:43,046][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:30:43,047][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:31:43,353][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:31:43,353][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:32:43,634][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:32:43,635][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:33:43,951][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:33:43,952][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:34:44,233][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:34:44,234][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:35:44,513][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:35:44,514][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:36:44,795][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:36:44,796][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:37:45,068][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:37:45,069][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:38:45,360][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:38:45,361][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:39:45,626][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:39:45,627][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:40:45,883][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:40:45,884][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:41:46,212][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:41:46,213][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:42:46,491][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:42:46,492][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:43:46,747][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:43:46,754][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:44:47,039][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:44:47,040][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:45:47,340][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:45:47,341][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:46:47,625][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:46:47,626][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:47:47,892][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:47:47,893][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:48:48,174][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:48:48,175][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:49:48,524][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:49:48,525][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:50:48,791][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:50:48,792][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:51:49,068][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:51:49,069][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:52:49,347][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:52:49,347][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:53:49,616][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:53:49,617][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:54:49,893][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:54:49,894][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:55:50,157][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:55:50,158][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:56:50,439][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:56:50,439][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:57:50,706][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:57:50,707][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:58:50,987][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:58:50,987][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:59:51,312][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 10:59:51,313][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
