[2025-09-03 17:39:32,355][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Scout-17B-16E-Instruct
confidence_extractor:
  name: linguistic_confidence
  model_name: distilroberta-base
  state_dict_path: llm_linguistic_confidence_study/pretrained_weights/human_anno_trained_reg_head.pth
  mapper_name: self-trained
  qa_template: vanilla
  type: human_anno_dataset_trained
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-03 17:39:33,666][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa_20250903_173933.jsonl
[2025-09-03 22:37:58,733][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 22:37:58,734][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:38:59,056][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 22:38:59,056][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:39:59,368][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 22:39:59,368][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:40:59,672][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 22:40:59,672][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:41:59,956][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 22:41:59,957][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:43:00,263][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 22:43:00,264][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:44:00,549][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 22:44:00,549][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:45:00,845][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 22:45:00,846][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:46:01,109][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 22:46:01,110][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:47:01,389][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 22:47:01,390][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:48:01,689][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 22:48:01,697][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:49:01,956][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 22:49:01,957][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:50:02,236][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 22:50:02,237][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:51:02,522][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 22:51:02,522][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:52:02,794][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 22:52:02,795][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:53:03,060][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 22:53:03,061][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:54:03,342][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 22:54:03,343][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:55:03,631][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 22:55:03,638][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:56:03,893][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 22:56:03,894][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:57:04,165][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 22:57:04,166][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:58:04,437][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 22:58:04,438][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:59:04,739][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 22:59:04,740][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:00:05,028][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:00:05,029][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:01:05,303][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:01:05,303][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:02:05,582][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:02:05,583][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:03:05,862][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:03:05,863][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:04:06,151][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:04:06,152][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:05:06,430][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:05:06,431][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:06:06,715][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:06:06,716][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:07:06,977][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:07:06,978][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:08:07,274][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:08:07,275][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:09:07,575][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:09:07,575][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:10:08,200][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:10:08,201][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:11:08,476][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:11:08,477][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:12:08,763][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:12:08,764][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:13:09,058][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:13:09,059][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:14:09,336][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:14:09,337][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:15:09,622][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:15:09,623][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:16:09,923][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:16:09,923][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:17:10,182][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:17:10,183][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:18:10,596][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:18:10,597][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:19:10,869][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:19:10,870][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:20:11,151][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:20:11,152][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:21:11,421][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:21:11,422][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:22:11,702][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:22:11,703][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:23:11,981][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:23:11,988][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:24:12,273][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:24:12,274][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:25:12,570][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:25:12,571][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:26:12,848][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:26:12,849][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:27:13,121][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:27:13,121][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:28:13,402][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:28:13,403][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:29:13,691][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:29:13,692][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:30:13,971][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:30:13,979][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:31:14,243][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:31:14,244][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:32:14,524][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:32:14,524][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:33:14,781][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:33:14,781][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:34:15,109][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:34:15,110][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:35:15,411][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:35:15,412][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:36:15,671][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:36:15,675][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:37:15,938][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:37:15,946][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:38:16,230][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:38:16,231][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:39:16,492][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:39:16,492][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 23:40:16,797][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-03 23:40:16,798][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
