[2025-09-05 00:32:35,207][root][INFO] - qa_model:
  name: openai/gpt-oss-120b
confidence_extractor:
  name: logits_perplexity
  qa_template: vanilla
dataset:
  grader_model:
    name: gpt-5-mini
  name: simple_qa
  url: https://huggingface.co/datasets/basicv8vc/SimpleQA/blob/main/simple_qa_test_set.csv
  file_path: llm_linguistic_confidence_study/datasets/simple_qa_test_set.csv
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-05 00:32:35,370][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/simple_qa_gpt-oss-120b_perplexity_qa_20250905_003235.jsonl
[2025-09-05 06:51:56,285][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:52:56,581][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 06:52:56,581][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:53:56,855][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 06:53:56,860][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:54:57,128][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 06:54:57,129][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:55:57,403][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 06:55:57,404][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:56:57,701][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 06:56:57,702][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:57:57,989][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 06:57:57,996][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:58:58,279][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 06:58:58,279][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:59:58,546][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 06:59:58,546][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:00:58,827][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:00:58,828][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:01:59,102][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:01:59,103][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:03:00,390][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:03:00,390][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:04:00,676][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:04:00,677][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:05:00,969][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:05:00,976][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:06:01,270][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:06:01,270][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:07:01,544][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:07:01,544][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:08:01,818][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:08:01,818][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:09:02,120][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:09:02,120][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:10:02,382][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:10:02,383][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:11:02,653][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:11:02,654][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:12:02,938][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:12:02,944][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:13:03,239][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:13:03,240][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:14:03,628][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:14:03,629][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:15:03,934][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:15:03,934][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:16:04,213][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:16:04,214][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:17:04,527][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:17:04,527][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:18:04,831][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:18:04,832][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:19:05,112][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:19:05,119][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:20:05,411][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:20:05,412][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:21:05,680][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:21:05,680][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:22:05,996][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:22:05,997][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:23:06,288][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:23:06,288][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:24:06,545][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:24:06,546][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:25:06,874][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:25:06,875][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:26:07,161][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:26:07,168][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:27:07,432][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:27:07,432][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:28:07,731][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:28:07,732][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:29:08,017][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:29:08,018][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:30:08,708][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:30:08,709][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:31:08,991][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:31:08,992][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:32:09,325][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:32:09,326][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:33:09,652][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:33:09,653][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:34:09,942][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:34:09,943][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:35:10,233][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:35:10,234][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:36:10,522][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:36:10,523][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:37:10,788][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:37:10,789][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:38:11,054][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:38:11,055][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:39:11,344][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:39:11,345][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:40:11,610][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:40:11,611][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:41:11,917][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:41:11,918][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:42:12,206][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:42:12,207][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:43:12,551][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:43:12,552][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:44:12,805][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:44:12,806][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:45:13,058][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:45:13,059][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:46:13,315][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:46:13,316][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:47:13,622][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:47:13,622][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:48:13,879][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:48:13,880][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:49:14,153][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:49:14,154][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:50:14,466][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:50:14,467][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:51:14,732][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:51:14,733][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:52:15,021][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:52:15,022][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:53:15,293][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:53:15,293][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:54:15,594][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:54:15,602][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:55:15,869][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:55:15,869][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:56:16,129][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:56:16,130][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:57:16,415][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 07:57:16,416][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
