[2025-09-05 00:04:35,277][root][INFO] - qa_model:
  name: openai/gpt-oss-120b
confidence_extractor:
  name: semantic_uncertainty
  qa_template: vanilla
  sample_times: 10
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: llm_linguistic_confidence_study/pretrained_weights/mmlu_pro_gpt-oss-120b.npy
seed: 42

[2025-09-05 00:04:45,490][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_0_20250905_000443.jsonl
[2025-09-05 00:04:45,544][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_2_20250905_000444.jsonl
[2025-09-05 00:04:45,554][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_3_20250905_000444.jsonl
[2025-09-05 00:04:45,566][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_1_20250905_000444.jsonl
[2025-09-05 01:45:53,907][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:45:54,015][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:46:54,064][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:46:54,065][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:46:54,080][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:46:54,183][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:47:54,227][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:47:54,244][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:47:54,255][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:47:54,354][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:48:57,420][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:48:57,446][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:48:57,463][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:48:57,584][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:49:57,597][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:49:57,618][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:49:57,634][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:49:57,763][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:50:57,767][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:50:57,796][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:50:57,804][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:50:57,947][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:52:00,967][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:52:01,001][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:52:01,042][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:52:01,403][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:53:01,137][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:53:01,198][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:53:01,218][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:53:01,593][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:54:01,311][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:54:01,373][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:54:01,393][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:54:01,770][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:55:04,508][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:55:04,581][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:55:04,590][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:55:04,982][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:56:04,681][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:56:04,780][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:56:04,781][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:56:05,183][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:57:04,882][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:57:04,947][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:57:04,981][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:57:05,382][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:58:08,080][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:58:08,170][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:58:08,186][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:58:08,602][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:59:08,248][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:59:08,340][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:59:08,358][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:59:08,769][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:00:08,422][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:00:08,505][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:00:08,538][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:00:08,969][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:01:11,626][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:01:11,702][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:01:11,768][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:01:12,166][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:02:11,795][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:02:11,880][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:02:11,942][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:02:12,346][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:03:11,960][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:03:12,046][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:03:12,113][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:03:12,535][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:04:15,185][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:04:15,243][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:04:15,310][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:04:15,316][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:05:15,350][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:05:15,422][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:05:15,478][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:05:15,522][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:06:15,519][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:06:15,661][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:06:15,742][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:06:15,860][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:07:18,781][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:07:18,870][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:07:18,870][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:07:18,942][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:08:19,044][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:08:19,058][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:08:19,118][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:08:19,176][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:09:19,221][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:09:19,231][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:09:19,282][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:09:19,344][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:10:22,418][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:10:22,432][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:10:22,498][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:10:22,542][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:11:22,592][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:11:22,677][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:11:22,715][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:11:22,987][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:12:22,776][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:12:22,854][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:12:22,887][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:12:23,162][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:13:25,979][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:13:26,050][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:13:26,079][root][INFO] - Batch job 091b381c-ee2e-442c-80d2-fbe61208646b for mmlu_pro_gpt-oss-120b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:13:26,365][root][INFO] - Batch job 9755514a-fe5c-4ee3-a32b-6ef1539d6e03 for mmlu_pro_gpt-oss-120b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:14:26,150][root][INFO] - Batch job ccafe96d-9cbe-4af9-bb47-2346fd4e8160 for mmlu_pro_gpt-oss-120b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:14:26,216][root][INFO] - Batch job f2b3939e-6b05-4dbc-9820-542f731d540d for mmlu_pro_gpt-oss-120b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
